$ build-storybook -s public --output-dir C:\Users\sooyeon\AppData\Local\Temp\chromatic--12380-AgU3AaPPdFbd
info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\sooyeon\AppData\Local\Temp\chromatic--12380-AgU3AaPPdFbd
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\sooyeon\Documents\storybook\.storybook\storybook-init-framework-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\sooyeon\Documents\storybook\.storybook\preview.js-generated-config-entry.js C:\Users\sooyeon\Documents\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 765/786 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 766/788 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 766/791 modules 25 active C:\Users\sooyeon\Documents\storybook\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 766/792 modules 26 active C:\Users\sooyeon\Documents\storybook\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active C:\Users\sooyeon\Documents\storybook\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active C:\Users\sooyeon\Documents\storybook\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active C:\Users\sooyeon\Documents\storybook\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 68% building 769/793 modules 24 active C:\Users\sooyeon\Documents\storybook\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active C:\Users\sooyeon\Documents\storybook\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 771/793 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active C:\Users\sooyeon\Documents\storybook\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 772/796 modules 24 active ignored C:\Users\sooyeon\Documents\storybook\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 773/796 modules 23 active C:\Users\sooyeon\Documents\storybook\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 777/798 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 778/798 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active C:\Users\sooyeon\Documents\storybook\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active C:\Users\sooyeon\Documents\storybook\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active C:\Users\sooyeon\Documents\storybook\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 781/804 modules 23 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 782/805 modules 23 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 785/805 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 785/806 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 785/808 modules 23 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 787/808 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 787/810 modules 23 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 68% building 789/810 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 68% building 789/811 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 789/812 modules 23 active C:\Users\sooyeon\Documents\storybook\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 790/813 modules 23 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 791/813 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active C:\Users\sooyeon\Documents\storybook\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 793/814 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 794/814 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 794/815 modules 21 active C:\Users\sooyeon\Documents\storybook\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 795/815 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active C:\Users\sooyeon\Documents\storybook\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 796/816 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\react-color\es\index.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active C:\Users\sooyeon\Documents\storybook\node_modules\react-color\es\index.js
<s> [webpack.Progress] 68% building 797/817 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 69% building 805/817 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 69% building 806/817 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 69% building 806/818 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 806/819 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 807/819 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 808/819 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 808/820 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 809/820 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 810/820 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 810/821 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 811/821 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 812/821 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 813/821 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 814/821 modules 7 active C:\Users\sooyeon\Documents\storybook\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 814/822 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 69% building 814/823 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 815/823 modules 8 active C:\Users\sooyeon\Documents\storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 815/824 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 815/825 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 69% building 815/826 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 816/826 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 817/826 modules 9 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 817/827 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 69% building 817/828 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 817/829 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 818/829 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 819/829 modules 10 active C:\Users\sooyeon\Documents\storybook\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 819/830 modules 11 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 69% building 819/831 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 819/832 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 69% building 820/832 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 69% building 820/833 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 821/833 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 821/834 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 821/835 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 821/837 modules 16 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 821/838 modules 17 active C:\Users\sooyeon\Documents\storybook\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 821/839 modules 18 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 821/840 modules 19 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 821/841 modules 20 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 822/841 modules 19 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 824/841 modules 17 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 825/841 modules 16 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 826/841 modules 15 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 828/841 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active C:\Users\sooyeon\Documents\storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active C:\Users\sooyeon\Documents\storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 830/842 modules 12 active C:\Users\sooyeon\Documents\storybook\node_modules\property-information\html.js
